path	bytes	sha256
data/raw/metadata/40170_2026_425_MOESM1_ESM.xlsx	18557	70eee9882b9bbd8432408ffa66e64e8f2fd8194d833c547273eb14ab90cb863e
data/raw/metadata/40170_2026_425_MOESM2_ESM.docx	314187	7e93c7197f660d35268e8f681eea2e2a029ed16745bfbc216f54f2dc5613c370
data/raw/metadata/PMC12208324.fullText.xml	307097	7ca435d46fb6364022454c4957690f7234c9fd53ca1a36280058f4200aba096f
data/raw/metadata/PMC12208324.oa.xml	455	c7cc46f3631441821fb9d66be727f300c666eeaeab64554676fc067e4747b994
data/raw/metadata/PMC13003690.fullText.xml	217709	ed4bbeb3750f1c9d1cf6eb34120e2db9cc2f329a8c4930cececc8375959f0458
data/raw/metadata/PMC13003690.oa.xml	449	7219165c13a2844e12005f68446593a977aeedf282c49e25e73a194be1e4e64c
data/raw/metadata/biostudies/E-MTAB-10801.idf.txt	6034	e680a80cc39b0daf62b74e6e7431e3f1ca8c8d60cc3453bc7d9a688e0566e5eb
data/raw/metadata/biostudies/E-MTAB-10801.info.json	1117	4a56ffd5b85fe6472ff519eb7aa62b5745ddc95f11295bd0fb94d2c03c5d9074
data/raw/metadata/biostudies/E-MTAB-10801.sdrf.txt	38841	c0844528e7753d01a8f610b9088aeb1c49af14e0199ecab3bdc0b846542f78eb
data/raw/metadata/biostudies/E-MTAB-10801.study.json	42340	f385e6f17bfd56b492b4960ce26d98825f94bbfd3a938246cff712a8128df3a1
data/raw/metadata/biostudies/E-MTAB-11000.idf.txt	6629	5bf156b19849cf54f6ded1c5e88b9866e428f215f661e7c911304540e3b93462
data/raw/metadata/biostudies/E-MTAB-11000.info.json	1117	dbfd8efcb339390c31ed43f6697ce02b64d0258abc0cc4bbb79a828e6c0c326c
data/raw/metadata/biostudies/E-MTAB-11000.sdrf.txt	13044	21d59bb5676205b65405c97a48a842e8eeaaca2b67980d4eb55bc0255b395cbf
data/raw/metadata/biostudies/E-MTAB-11000.study.json	14755	77d7f21164860a1e6c2f6771debdcdbb957bb29b6c97cad0a6d74846f0174df6
data/raw/metadata/biostudies/E-MTAB-14568.idf.txt	8456	37118763eaaa6d9431b4677a05eb91146cf573a25441424af655234f248cd639
data/raw/metadata/biostudies/E-MTAB-14568.info.json	1117	98dc939b6b37c5f149850e533e01bb0d6a89f424af6464cd6407e4658113fd96
data/raw/metadata/biostudies/E-MTAB-14568.sdrf.txt	32302	83c7ef2723bfa7931a13fa691c07d71745eb2ec9cfcb9df1a54eb81095fc593c
data/raw/metadata/biostudies/E-MTAB-14568.study.json	37726	0530a3914be3c3760f1fdde565a101de038a2092d4777102d314dd90f03501f0
data/raw/metadata/biostudies/E-MTAB-7223.idf.txt	5273	0e1e7031eb64f4799547e5e549a922074e7726b2e005cb3e55d1fe3f00fa7e6d
data/raw/metadata/biostudies/E-MTAB-7223.info.json	1112	2a8c437a7a9b2d5fc02533e218864baa4971d1bf1970a4d6bafbb69f0b2e6bad
data/raw/metadata/biostudies/E-MTAB-7223.sdrf.txt	53232	165850c9f2eca0cf7b406103ee956ec918c517342da68e525a8938c3d2ac5ef7
data/raw/metadata/biostudies/E-MTAB-7223.study.json	51491	fb1eebd8433c1eadca373a13e2570c6e6f61c4b045bcdaf71f512281afe9bedb
data/raw/metadata/ena/PRJEB28709.read_run.tsv	16274	3d290b04cb3d9949a6bf4e0c7dcff887d76b7efe1dcec95f2e8b0bc335b88cd1
data/raw/metadata/ena/PRJEB46736.read_run.tsv	16177	5da372a7c96e01678bba66382614f30c739932c3aadde47929d7827760d5383a
data/raw/metadata/ena/PRJEB47842.read_run.tsv	5624	8750b172af441f0be6aea3d573f3dd7d036c0ae82b865343b0f2185f44521062
data/raw/metadata/ena/PRJEB81794.read_run.tsv	15264	e8cd56b746cb2f92495f5aeea4203c5524cccf21163019ca8bf9607a94454749
data/raw/metadata/mmc2.xlsx	12170	a22f1d7218f37a09499d512820c4368ee215d217dd6fc72ca7fc2e587d1375e5
